フォルダー パスの一覧
ボリューム シリアル番号は 14EC-CA15 です
C:\TRANSFORMER_FUTURES_DATA
├─excel
│  └─InvestorType
│      ├─2016
    │          US500-20260119.tsv.gz
    │          US500-20260126.tsv.gz
    │          US500-20260202.tsv.gz
    │          US500-20260209.tsv.gz
    │          US500-20260216.tsv.gz
    │          US500-20260223.tsv.gz
    │          US500-20260302.tsv.gz
    │          
    ├─USDJPY
    │  ├─2018
    │  │      USDJPY-20180101.tsv.gz
    │  │      USDJPY-20180108.tsv.gz
    │  │      USDJPY-20180115.tsv.gz
    │  │      USDJPY-20180122.tsv.gz
    │  │      USDJPY-20180129.tsv.gz
    │  │      USDJPY-20180205.tsv.gz
    │  │      USDJPY-20180212.tsv.gz
    │  │      USDJPY-20180219.tsv.gz
    │  │      USDJPY-20180226.tsv.gz
    │  │      USDJPY-20180305.tsv.gz
    │  │      USDJPY-20180312.tsv.gz
    │  │      USDJPY-20180319.tsv.gz
    │  │      USDJPY-20180326.tsv.gz
    │  │      USDJPY-20180402.tsv.gz
    │  │      USDJPY-20180409.tsv.gz
    │  │      USDJPY-20180416.tsv.gz
    │  │      USDJPY-20180423.tsv.gz
    │  │      USDJPY-20180430.tsv.gz
    │  │      USDJPY-20180507.tsv.gz
    │  │      USDJPY-20180514.tsv.gz
    │  │      USDJPY-20180521.tsv.gz
    │  │      USDJPY-20180528.tsv.gz
    │  │      USDJPY-20180604.tsv.gz
    │  │      USDJPY-20180611.tsv.gz
    │  │      USDJPY-20180618.tsv.gz
    │  │      USDJPY-20180625.tsv.gz
    │  │      USDJPY-20180702.tsv.gz
    │  │      USDJPY-20180709.tsv.gz
    │  │      USDJPY-20180716.tsv.gz
    │  │      USDJPY-20180723.tsv.gz
    │  │      USDJPY-20180730.tsv.gz
    │  │      USDJPY-20180806.tsv.gz
    │  │      USDJPY-20180813.tsv.gz
    │  │      USDJPY-20180820.tsv.gz
    │  │      USDJPY-20180827.tsv.gz
    │  │      USDJPY-20180903.tsv.gz
    │  │      USDJPY-20180910.tsv.gz
    │  │      USDJPY-20180917.tsv.gz
    │  │      USDJPY-20180924.tsv.gz
    │  │      USDJPY-20181001.tsv.gz
    │  │      USDJPY-20181008.tsv.gz
    │  │      USDJPY-20181015.tsv.gz
    │  │      USDJPY-20181022.tsv.gz
    │  │      USDJPY-20181029.tsv.gz
    │  │      USDJPY-20181105.tsv.gz
    │  │      USDJPY-20181112.tsv.gz
    │  │      USDJPY-20181119.tsv.gz
    │  │      USDJPY-20181126.tsv.gz
    │  │      USDJPY-20181203.tsv.gz
    │  │      USDJPY-20181210.tsv.gz
    │  │      USDJPY-20181217.tsv.gz
    │  │      USDJPY-20181224.tsv.gz
    │  │      USDJPY-20181231.tsv.gz
    │  │      
    │  ├─2019
    │  │      USDJPY-20190107.tsv.gz
    │  │      USDJPY-20190114.tsv.gz
    │  │      USDJPY-20190121.tsv.gz
    │  │      USDJPY-20190128.tsv.gz
    │  │      USDJPY-20190204.tsv.gz
    │  │      USDJPY-20190211.tsv.gz
    │  │      USDJPY-20190218.tsv.gz
    │  │      USDJPY-20190225.tsv.gz
    │  │      USDJPY-20190304.tsv.gz
    │  │      USDJPY-20190311.tsv.gz
    │  │      USDJPY-20190318.tsv.gz
    │  │      USDJPY-20190325.tsv.gz
    │  │      USDJPY-20190401.tsv.gz
    │  │      USDJPY-20190408.tsv.gz
    │  │      USDJPY-20190415.tsv.gz
    │  │      USDJPY-20190422.tsv.gz
    │  │      USDJPY-20190429.tsv.gz
    │  │      USDJPY-20190506.tsv.gz
    │  │      USDJPY-20190513.tsv.gz
    │  │      USDJPY-20190520.tsv.gz
    │  │      USDJPY-20190527.tsv.gz
    │  │      USDJPY-20190603.tsv.gz
    │  │      USDJPY-20190610.tsv.gz
    │  │      USDJPY-20190617.tsv.gz
    │  │      USDJPY-20190624.tsv.gz
    │  │      USDJPY-20190701.tsv.gz
    │  │      USDJPY-20190708.tsv.gz
    │  │      USDJPY-20190715.tsv.gz
    │  │      USDJPY-20190722.tsv.gz
    │  │      USDJPY-20190729.tsv.gz
    │  │      USDJPY-20190805.tsv.gz
    │  │      USDJPY-20190812.tsv.gz
    │  │      USDJPY-20190819.tsv.gz
    │  │      USDJPY-20190826.tsv.gz
    │  │      USDJPY-20190902.tsv.gz
    │  │      USDJPY-20190909.tsv.gz
    │  │      USDJPY-20190916.tsv.gz
    │  │      USDJPY-20190923.tsv.gz
    │  │      USDJPY-20190930.tsv.gz
    │  │      USDJPY-20191007.tsv.gz
    │  │      USDJPY-20191014.tsv.gz
    │  │      USDJPY-20191021.tsv.gz
    │  │      USDJPY-20191028.tsv.gz
    │  │      USDJPY-20191104.tsv.gz
    │  │      USDJPY-20191111.tsv.gz
    │  │      USDJPY-20191118.tsv.gz
    │  │      USDJPY-20191125.tsv.gz
    │  │      USDJPY-20191202.tsv.gz
    │  │      USDJPY-20191209.tsv.gz
    │  │      USDJPY-20191216.tsv.gz
    │  │      USDJPY-20191223.tsv.gz
    │  │      USDJPY-20191230.tsv.gz
    │  │      
    │  ├─2020
    │  │      USDJPY-20200106.tsv.gz
    │  │      USDJPY-20200113.tsv.gz
    │  │      USDJPY-20200120.tsv.gz
    │  │      USDJPY-20200127.tsv.gz
    │  │      USDJPY-20200203.tsv.gz
    │  │      USDJPY-20200210.tsv.gz
    │  │      USDJPY-20200217.tsv.gz
    │  │      USDJPY-20200224.tsv.gz
    │  │      USDJPY-20200302.tsv.gz
    │  │      USDJPY-20200309.tsv.gz
    │  │      USDJPY-20200316.tsv.gz
    │  │      USDJPY-20200323.tsv.gz
    │  │      USDJPY-20200330.tsv.gz
    │  │      USDJPY-20200406.tsv.gz
    │  │      USDJPY-20200413.tsv.gz
    │  │      USDJPY-20200420.tsv.gz
    │  │      USDJPY-20200427.tsv.gz
    │  │      USDJPY-20200504.tsv.gz
    │  │      USDJPY-20200511.tsv.gz
    │  │      USDJPY-20200518.tsv.gz
    │  │      USDJPY-20200525.tsv.gz
    │  │      USDJPY-20200601.tsv.gz
    │  │      USDJPY-20200608.tsv.gz
    │  │      USDJPY-20200615.tsv.gz
    │  │      USDJPY-20200622.tsv.gz
    │  │      USDJPY-20200629.tsv.gz
    │  │      USDJPY-20200706.tsv.gz
    │  │      USDJPY-20200713.tsv.gz
    │  │      USDJPY-20200720.tsv.gz
    │  │      USDJPY-20200727.tsv.gz
    │  │      USDJPY-20200803.tsv.gz
    │  │      USDJPY-20200810.tsv.gz
    │  │      USDJPY-20200817.tsv.gz
    │  │      USDJPY-20200824.tsv.gz
    │  │      USDJPY-20200831.tsv.gz
    │  │      USDJPY-20200907.tsv.gz
    │  │      USDJPY-20200914.tsv.gz
    │  │      USDJPY-20200921.tsv.gz
    │  │      USDJPY-20200928.tsv.gz
    │  │      USDJPY-20201005.tsv.gz
    │  │      USDJPY-20201012.tsv.gz
    │  │      USDJPY-20201019.tsv.gz
    │  │      USDJPY-20201026.tsv.gz
    │  │      USDJPY-20201102.tsv.gz
    │  │      USDJPY-20201109.tsv.gz
    │  │      USDJPY-20201116.tsv.gz
    │  │      USDJPY-20201123.tsv.gz
    │  │      USDJPY-20201130.tsv.gz
    │  │      USDJPY-20201207.tsv.gz
    │  │      USDJPY-20201214.tsv.gz
    │  │      USDJPY-20201221.tsv.gz
    │  │      USDJPY-20201228.tsv.gz
    │  │      
    │  ├─2021
    │  │      USDJPY-20210104.tsv.gz
    │  │      USDJPY-20210111.tsv.gz
    │  │      USDJPY-20210118.tsv.gz
    │  │      USDJPY-20210125.tsv.gz
    │  │      USDJPY-20210201.tsv.gz
    │  │      USDJPY-20210208.tsv.gz
    │  │      USDJPY-20210215.tsv.gz
    │  │      USDJPY-20210222.tsv.gz
    │  │      USDJPY-20210301.tsv.gz
    │  │      USDJPY-20210308.tsv.gz
    │  │      USDJPY-20210315.tsv.gz
    │  │      USDJPY-20210322.tsv.gz
    │  │      USDJPY-20210329.tsv.gz
    │  │      USDJPY-20210405.tsv.gz
    │  │      USDJPY-20210412.tsv.gz
    │  │      USDJPY-20210419.tsv.gz
    │  │      USDJPY-20210426.tsv.gz
    │  │      USDJPY-20210503.tsv.gz
    │  │      USDJPY-20210510.tsv.gz
    │  │      USDJPY-20210517.tsv.gz
    │  │      USDJPY-20210524.tsv.gz
    │  │      USDJPY-20210531.tsv.gz
    │  │      USDJPY-20210607.tsv.gz
    │  │      USDJPY-20210614.tsv.gz
    │  │      USDJPY-20210621.tsv.gz
    │  │      USDJPY-20210628.tsv.gz
    │  │      USDJPY-20210705.tsv.gz
    │  │      USDJPY-20210712.tsv.gz
    │  │      USDJPY-20210719.tsv.gz
    │  │      USDJPY-20210726.tsv.gz
    │  │      USDJPY-20210802.tsv.gz
    │  │      USDJPY-20210809.tsv.gz
    │  │      USDJPY-20210816.tsv.gz
    │  │      USDJPY-20210823.tsv.gz
    │  │      USDJPY-20210830.tsv.gz
    │  │      USDJPY-20210906.tsv.gz
    │  │      USDJPY-20210913.tsv.gz
    │  │      USDJPY-20210920.tsv.gz
    │  │      USDJPY-20210927.tsv.gz
    │  │      USDJPY-20211004.tsv.gz
    │  │      USDJPY-20211011.tsv.gz
    │  │      USDJPY-20211018.tsv.gz
    │  │      USDJPY-20211025.tsv.gz
    │  │      USDJPY-20211101.tsv.gz
    │  │      USDJPY-20211108.tsv.gz
    │  │      USDJPY-20211115.tsv.gz
    │  │      USDJPY-20211122.tsv.gz
    │  │      USDJPY-20211129.tsv.gz
    │  │      USDJPY-20211206.tsv.gz
    │  │      USDJPY-20211213.tsv.gz
    │  │      USDJPY-20211220.tsv.gz
    │  │      USDJPY-20211227.tsv.gz
    │  │      
    │  ├─2022
    │  │      USDJPY-20220103.tsv.gz
    │  │      USDJPY-20220110.tsv.gz
    │  │      USDJPY-20220117.tsv.gz
    │  │      USDJPY-20220124.tsv.gz
    │  │      USDJPY-20220131.tsv.gz
    │  │      USDJPY-20220207.tsv.gz
    │  │      USDJPY-20220214.tsv.gz
    │  │      USDJPY-20220221.tsv.gz
    │  │      USDJPY-20220228.tsv.gz
    │  │      USDJPY-20220307.tsv.gz
    │  │      USDJPY-20220314.tsv.gz
    │  │      USDJPY-20220321.tsv.gz
    │  │      USDJPY-20220328.tsv.gz
    │  │      USDJPY-20220404.tsv.gz
    │  │      USDJPY-20220411.tsv.gz
    │  │      USDJPY-20220418.tsv.gz
    │  │      USDJPY-20220425.tsv.gz
    │  │      USDJPY-20220502.tsv.gz
    │  │      USDJPY-20220509.tsv.gz
    │  │      USDJPY-20220516.tsv.gz
    │  │      USDJPY-20220523.tsv.gz
    │  │      USDJPY-20220530.tsv.gz
    │  │      USDJPY-20220606.tsv.gz
    │  │      USDJPY-20220613.tsv.gz
    │  │      USDJPY-20220620.tsv.gz
    │  │      USDJPY-20220627.tsv.gz
    │  │      USDJPY-20220704.tsv.gz
    │  │      USDJPY-20220711.tsv.gz
    │  │      USDJPY-20220718.tsv.gz
    │  │      USDJPY-20220725.tsv.gz
    │  │      USDJPY-20220801.tsv.gz
    │  │      USDJPY-20220808.tsv.gz
    │  │      USDJPY-20220815.tsv.gz
    │  │      USDJPY-20220822.tsv.gz
    │  │      USDJPY-20220829.tsv.gz
    │  │      USDJPY-20220905.tsv.gz
    │  │      USDJPY-20220912.tsv.gz
    │  │      USDJPY-20220919.tsv.gz
    │  │      USDJPY-20220926.tsv.gz
    │  │      USDJPY-20221003.tsv.gz
    │  │      USDJPY-20221010.tsv.gz
    │  │      USDJPY-20221017.tsv.gz
    │  │      USDJPY-20221024.tsv.gz
    │  │      USDJPY-20221031.tsv.gz
    │  │      USDJPY-20221107.tsv.gz
    │  │      USDJPY-20221114.tsv.gz
    │  │      USDJPY-20221121.tsv.gz
    │  │      USDJPY-20221128.tsv.gz
    │  │      USDJPY-20221205.tsv.gz
    │  │      USDJPY-20221212.tsv.gz
    │  │      USDJPY-20221219.tsv.gz
    │  │      USDJPY-20221226.tsv.gz
    │  │      
    │  ├─2023
    │  │      USDJPY-20230102.tsv.gz
    │  │      USDJPY-20230109.tsv.gz
    │  │      USDJPY-20230116.tsv.gz
    │  │      USDJPY-20230123.tsv.gz
    │  │      USDJPY-20230130.tsv.gz
    │  │      USDJPY-20230206.tsv.gz
    │  │      USDJPY-20230213.tsv.gz
    │  │      USDJPY-20230220.tsv.gz
    │  │      USDJPY-20230227.tsv.gz
    │  │      USDJPY-20230306.tsv.gz
    │  │      USDJPY-20230313.tsv.gz
    │  │      USDJPY-20230320.tsv.gz
    │  │      USDJPY-20230327.tsv.gz
    │  │      USDJPY-20230403.tsv.gz
    │  │      USDJPY-20230410.tsv.gz
    │  │      USDJPY-20230417.tsv.gz
    │  │      USDJPY-20230424.tsv.gz
    │  │      USDJPY-20230501.tsv.gz
    │  │      USDJPY-20230508.tsv.gz
    │  │      USDJPY-20230515.tsv.gz
    │  │      USDJPY-20230522.tsv.gz
    │  │      USDJPY-20230529.tsv.gz
    │  │      USDJPY-20230605.tsv.gz
    │  │      USDJPY-20230612.tsv.gz
    │  │      USDJPY-20230619.tsv.gz
    │  │      USDJPY-20230626.tsv.gz
    │  │      USDJPY-20230703.tsv.gz
    │  │      USDJPY-20230710.tsv.gz
    │  │      USDJPY-20230717.tsv.gz
    │  │      USDJPY-20230724.tsv.gz
    │  │      USDJPY-20230731.tsv.gz
    │  │      USDJPY-20230807.tsv.gz
    │  │      USDJPY-20230814.tsv.gz
    │  │      USDJPY-20230821.tsv.gz
    │  │      USDJPY-20230828.tsv.gz
    │  │      USDJPY-20230904.tsv.gz
    │  │      USDJPY-20230911.tsv.gz
    │  │      USDJPY-20230918.tsv.gz
    │  │      USDJPY-20230925.tsv.gz
    │  │      USDJPY-20231002.tsv.gz
    │  │      USDJPY-20231009.tsv.gz
    │  │      USDJPY-20231016.tsv.gz
    │  │      USDJPY-20231023.tsv.gz
    │  │      USDJPY-20231030.tsv.gz
    │  │      USDJPY-20231106.tsv.gz
    │  │      USDJPY-20231113.tsv.gz
    │  │      USDJPY-20231120.tsv.gz
    │  │      USDJPY-20231127.tsv.gz
    │  │      USDJPY-20231204.tsv.gz
    │  │      USDJPY-20231211.tsv.gz
    │  │      USDJPY-20231218.tsv.gz
    │  │      USDJPY-20231225.tsv.gz
    │  │      
    │  ├─2024
    │  │      USDJPY-20240101.tsv.gz
    │  │      USDJPY-20240108.tsv.gz
    │  │      USDJPY-20240115.tsv.gz
    │  │      USDJPY-20240122.tsv.gz
    │  │      USDJPY-20240129.tsv.gz
    │  │      USDJPY-20240205.tsv.gz
    │  │      USDJPY-20240212.tsv.gz
    │  │      USDJPY-20240219.tsv.gz
    │  │      USDJPY-20240226.tsv.gz
    │  │      USDJPY-20240304.tsv.gz
    │  │      USDJPY-20240311.tsv.gz
    │  │      USDJPY-20240318.tsv.gz
    │  │      USDJPY-20240325.tsv.gz
    │  │      USDJPY-20240401.tsv.gz
    │  │      USDJPY-20240408.tsv.gz
    │  │      USDJPY-20240415.tsv.gz
    │  │      USDJPY-20240422.tsv.gz
    │  │      USDJPY-20240429.tsv.gz
    │  │      USDJPY-20240506.tsv.gz
    │  │      USDJPY-20240513.tsv.gz
    │  │      USDJPY-20240520.tsv.gz
    │  │      USDJPY-20240527.tsv.gz
    │  │      USDJPY-20240603.tsv.gz
    │  │      USDJPY-20240610.tsv.gz
    │  │      USDJPY-20240617.tsv.gz
    │  │      USDJPY-20240624.tsv.gz
    │  │      USDJPY-20240701.tsv.gz
    │  │      USDJPY-20240708.tsv.gz
    │  │      USDJPY-20240715.tsv.gz
    │  │      USDJPY-20240722.tsv.gz
    │  │      USDJPY-20240729.tsv.gz
    │  │      USDJPY-20240805.tsv.gz
    │  │      USDJPY-20240812.tsv.gz
    │  │      USDJPY-20240819.tsv.gz
    │  │      USDJPY-20240826.tsv.gz
    │  │      USDJPY-20240902.tsv.gz
    │  │      USDJPY-20240909.tsv.gz
    │  │      USDJPY-20240916.tsv.gz
    │  │      USDJPY-20240923.tsv.gz
    │  │      USDJPY-20240930.tsv.gz
    │  │      USDJPY-20241007.tsv.gz
    │  │      USDJPY-20241014.tsv.gz
    │  │      USDJPY-20241021.tsv.gz
    │  │      USDJPY-20241028.tsv.gz
    │  │      USDJPY-20241104.tsv.gz
    │  │      USDJPY-20241111.tsv.gz
    │  │      USDJPY-20241118.tsv.gz
    │  │      USDJPY-20241125.tsv.gz
    │  │      USDJPY-20241202.tsv.gz
    │  │      USDJPY-20241209.tsv.gz
    │  │      USDJPY-20241216.tsv.gz
    │  │      USDJPY-20241223.tsv.gz
    │  │      USDJPY-20241230.tsv.gz
    │  │      
    │  ├─2025
    │  │      USDJPY-20250106.tsv.gz
    │  │      USDJPY-20250113.tsv.gz
    │  │      USDJPY-20250120.tsv.gz
    │  │      USDJPY-20250127.tsv.gz
    │  │      USDJPY-20250203.tsv.gz
    │  │      USDJPY-20250210.tsv.gz
    │  │      USDJPY-20250217.tsv.gz
    │  │      USDJPY-20250224.tsv.gz
    │  │      USDJPY-20250303.tsv.gz
    │  │      USDJPY-20250310.tsv.gz
    │  │      USDJPY-20250317.tsv.gz
    │  │      USDJPY-20250324.tsv.gz
    │  │      USDJPY-20250331.tsv.gz
    │  │      USDJPY-20250407.tsv.gz
    │  │      USDJPY-20250414.tsv.gz
    │  │      USDJPY-20250421.tsv.gz
    │  │      USDJPY-20250428.tsv.gz
    │  │      USDJPY-20250505.tsv.gz
    │  │      USDJPY-20250512.tsv.gz
    │  │      USDJPY-20250519.tsv.gz
    │  │      USDJPY-20250526.tsv.gz
    │  │      USDJPY-20250602.tsv.gz
    │  │      USDJPY-20250609.tsv.gz
    │  │      USDJPY-20250616.tsv.gz
    │  │      USDJPY-20250623.tsv.gz
    │  │      USDJPY-20250630.tsv.gz
    │  │      USDJPY-20250707.tsv.gz
    │  │      USDJPY-20250714.tsv.gz
    │  │      USDJPY-20250721.tsv.gz
    │  │      USDJPY-20250728.tsv.gz
    │  │      USDJPY-20250804.tsv.gz
    │  │      USDJPY-20250811.tsv.gz
    │  │      USDJPY-20250818.tsv.gz
    │  │      USDJPY-20250825.tsv.gz
    │  │      USDJPY-20250901.tsv.gz
    │  │      USDJPY-20250908.tsv.gz
    │  │      USDJPY-20250915.tsv.gz
    │  │      USDJPY-20250922.tsv.gz
    │  │      USDJPY-20250929.tsv.gz
    │  │      USDJPY-20251006.tsv.gz
    │  │      USDJPY-20251013.tsv.gz
    │  │      USDJPY-20251020.tsv.gz
    │  │      USDJPY-20251027.tsv.gz
    │  │      USDJPY-20251103.tsv.gz
    │  │      USDJPY-20251110.tsv.gz
    │  │      USDJPY-20251117.tsv.gz
    │  │      USDJPY-20251124.tsv.gz
    │  │      USDJPY-20251201.tsv.gz
    │  │      USDJPY-20251208.tsv.gz
    │  │      USDJPY-20251215.tsv.gz
    │  │      USDJPY-20251222.tsv.gz
    │  │      USDJPY-20251229.tsv.gz
    │  │      
    │  └─2026
    │          USDJPY-20260105.tsv.gz
    │          USDJPY-20260112.tsv.gz
    │          USDJPY-20260119.tsv.gz
    │          USDJPY-20260126.tsv.gz
    │          USDJPY-20260202.tsv.gz
    │          USDJPY-20260209.tsv.gz
    │          USDJPY-20260216.tsv.gz
    │          USDJPY-20260223.tsv.gz
    │          USDJPY-20260302.tsv.gz
    │          USDJPY-20260309.tsv.gz
    │          
    ├─XAUUSD
    │  ├─2018
    │  │      XAUUSD-20180101.tsv.gz
    │  │      XAUUSD-20180108.tsv.gz
    │  │      XAUUSD-20180115.tsv.gz
    │  │      XAUUSD-20180122.tsv.gz
    │  │      XAUUSD-20180129.tsv.gz
    │  │      XAUUSD-20180205.tsv.gz
    │  │      XAUUSD-20180212.tsv.gz
    │  │      XAUUSD-20180219.tsv.gz
    │  │      XAUUSD-20180226.tsv.gz
    │  │      XAUUSD-20180305.tsv.gz
    │  │      XAUUSD-20180312.tsv.gz
    │  │      XAUUSD-20180319.tsv.gz
    │  │      XAUUSD-20180326.tsv.gz
    │  │      XAUUSD-20180402.tsv.gz
    │  │      XAUUSD-20180409.tsv.gz
    │  │      XAUUSD-20180416.tsv.gz
    │  │      XAUUSD-20180423.tsv.gz
    │  │      XAUUSD-20180430.tsv.gz
    │  │      XAUUSD-20180507.tsv.gz
    │  │      XAUUSD-20180514.tsv.gz
    │  │      XAUUSD-20180521.tsv.gz
    │  │      XAUUSD-20180528.tsv.gz
    │  │      XAUUSD-20180604.tsv.gz
    │  │      XAUUSD-20180611.tsv.gz
    │  │      XAUUSD-20180618.tsv.gz
    │  │      XAUUSD-20180625.tsv.gz
    │  │      XAUUSD-20180702.tsv.gz
    │  │      XAUUSD-20180709.tsv.gz
    │  │      XAUUSD-20180716.tsv.gz
    │  │      XAUUSD-20180723.tsv.gz
    │  │      XAUUSD-20180730.tsv.gz
    │  │      XAUUSD-20180806.tsv.gz
    │  │      XAUUSD-20180813.tsv.gz
    │  │      XAUUSD-20180820.tsv.gz
    │  │      XAUUSD-20180827.tsv.gz
    │  │      XAUUSD-20180903.tsv.gz
    │  │      XAUUSD-20180910.tsv.gz
    │  │      XAUUSD-20180917.tsv.gz
    │  │      XAUUSD-20180924.tsv.gz
    │  │      XAUUSD-20181001.tsv.gz
    │  │      XAUUSD-20181008.tsv.gz
    │  │      XAUUSD-20181015.tsv.gz
    │  │      XAUUSD-20181022.tsv.gz
    │  │      XAUUSD-20181029.tsv.gz
    │  │      XAUUSD-20181105.tsv.gz
    │  │      XAUUSD-20181112.tsv.gz
    │  │      XAUUSD-20181119.tsv.gz
    │  │      XAUUSD-20181126.tsv.gz
    │  │      XAUUSD-20181203.tsv.gz
    │  │      XAUUSD-20181210.tsv.gz
    │  │      XAUUSD-20181217.tsv.gz
    │  │      XAUUSD-20181224.tsv.gz
    │  │      XAUUSD-20181231.tsv.gz
    │  │      
    │  ├─2019
    │  │      XAUUSD-20190107.tsv.gz
    │  │      XAUUSD-20190114.tsv.gz
    │  │      XAUUSD-20190121.tsv.gz
    │  │      XAUUSD-20190128.tsv.gz
    │  │      XAUUSD-20190204.tsv.gz
    │  │      XAUUSD-20190211.tsv.gz
    │  │      XAUUSD-20190218.tsv.gz
    │  │      XAUUSD-20190225.tsv.gz
    │  │      XAUUSD-20190304.tsv.gz
    │  │      XAUUSD-20190311.tsv.gz
    │  │      XAUUSD-20190318.tsv.gz
    │  │      XAUUSD-20190325.tsv.gz
    │  │      XAUUSD-20190401.tsv.gz
    │  │      XAUUSD-20190408.tsv.gz
    │  │      XAUUSD-20190415.tsv.gz
    │  │      XAUUSD-20190422.tsv.gz
    │  │      XAUUSD-20190429.tsv.gz
    │  │      XAUUSD-20190506.tsv.gz
    │  │      XAUUSD-20190513.tsv.gz
    │  │      XAUUSD-20190520.tsv.gz
    │  │      XAUUSD-20190527.tsv.gz
    │  │      XAUUSD-20190603.tsv.gz
    │  │      XAUUSD-20190610.tsv.gz
    │  │      XAUUSD-20190617.tsv.gz
    │  │      XAUUSD-20190624.tsv.gz
    │  │      XAUUSD-20190701.tsv.gz
    │  │      XAUUSD-20190708.tsv.gz
    │  │      XAUUSD-20190715.tsv.gz
    │  │      XAUUSD-20190722.tsv.gz
    │  │      XAUUSD-20190729.tsv.gz
    │  │      XAUUSD-20190805.tsv.gz
    │  │      XAUUSD-20190812.tsv.gz
    │  │      XAUUSD-20190819.tsv.gz
    │  │      XAUUSD-20190826.tsv.gz
    │  │      XAUUSD-20190902.tsv.gz
    │  │      XAUUSD-20190909.tsv.gz
    │  │      XAUUSD-20190916.tsv.gz
    │  │      XAUUSD-20190923.tsv.gz
    │  │      XAUUSD-20190930.tsv.gz
    │  │      XAUUSD-20191007.tsv.gz
    │  │      XAUUSD-20191014.tsv.gz
    │  │      XAUUSD-20191021.tsv.gz
    │  │      XAUUSD-20191028.tsv.gz
    │  │      XAUUSD-20191104.tsv.gz
    │  │      XAUUSD-20191111.tsv.gz
    │  │      XAUUSD-20191118.tsv.gz
    │  │      XAUUSD-20191125.tsv.gz
    │  │      XAUUSD-20191202.tsv.gz
    │  │      XAUUSD-20191209.tsv.gz
    │  │      XAUUSD-20191216.tsv.gz
    │  │      XAUUSD-20191223.tsv.gz
    │  │      XAUUSD-20191230.tsv.gz
    │  │      
    │  ├─2020
    │  │      XAUUSD-20200106.tsv.gz
    │  │      XAUUSD-20200113.tsv.gz
    │  │      XAUUSD-20200120.tsv.gz
    │  │      XAUUSD-20200127.tsv.gz
    │  │      XAUUSD-20200203.tsv.gz
    │  │      XAUUSD-20200210.tsv.gz
    │  │      XAUUSD-20200217.tsv.gz
    │  │      XAUUSD-20200224.tsv.gz
    │  │      XAUUSD-20200302.tsv.gz
    │  │      XAUUSD-20200309.tsv.gz
    │  │      XAUUSD-20200316.tsv.gz
    │  │      XAUUSD-20200323.tsv.gz
    │  │      XAUUSD-20200330.tsv.gz
    │  │      XAUUSD-20200406.tsv.gz
    │  │      XAUUSD-20200413.tsv.gz
    │  │      XAUUSD-20200420.tsv.gz
    │  │      XAUUSD-20200427.tsv.gz
    │  │      XAUUSD-20200504.tsv.gz
    │  │      XAUUSD-20200511.tsv.gz
    │  │      XAUUSD-20200518.tsv.gz
    │  │      XAUUSD-20200525.tsv.gz
    │  │      XAUUSD-20200601.tsv.gz
    │  │      XAUUSD-20200608.tsv.gz
    │  │      XAUUSD-20200615.tsv.gz
    │  │      XAUUSD-20200622.tsv.gz
    │  │      XAUUSD-20200629.tsv.gz
    │  │      XAUUSD-20200706.tsv.gz
    │  │      XAUUSD-20200713.tsv.gz
    │  │      XAUUSD-20200720.tsv.gz
    │  │      XAUUSD-20200727.tsv.gz
    │  │      XAUUSD-20200803.tsv.gz
    │  │      XAUUSD-20200810.tsv.gz
    │  │      XAUUSD-20200817.tsv.gz
    │  │      XAUUSD-20200824.tsv.gz
    │  │      XAUUSD-20200831.tsv.gz
    │  │      XAUUSD-20200907.tsv.gz
    │  │      XAUUSD-20200914.tsv.gz
    │  │      XAUUSD-20200921.tsv.gz
    │  │      XAUUSD-20200928.tsv.gz
    │  │      XAUUSD-20201005.tsv.gz
    │  │      XAUUSD-20201012.tsv.gz
    │  │      XAUUSD-20201019.tsv.gz
    │  │      XAUUSD-20201026.tsv.gz
    │  │      XAUUSD-20201102.tsv.gz
    │  │      XAUUSD-20201109.tsv.gz
    │  │      XAUUSD-20201116.tsv.gz
    │  │      XAUUSD-20201123.tsv.gz
    │  │      XAUUSD-20201130.tsv.gz
    │  │      XAUUSD-20201207.tsv.gz
    │  │      XAUUSD-20201214.tsv.gz
    │  │      XAUUSD-20201221.tsv.gz
    │  │      XAUUSD-20201228.tsv.gz
    │  │      
    │  ├─2021
    │  │      XAUUSD-20210104.tsv.gz
    │  │      XAUUSD-20210111.tsv.gz
    │  │      XAUUSD-20210118.tsv.gz
    │  │      XAUUSD-20210125.tsv.gz
    │  │      XAUUSD-20210201.tsv.gz
    │  │      XAUUSD-20210208.tsv.gz
    │  │      XAUUSD-20210215.tsv.gz
    │  │      XAUUSD-20210222.tsv.gz
    │  │      XAUUSD-20210301.tsv.gz
    │  │      XAUUSD-20210308.tsv.gz
    │  │      XAUUSD-20210315.tsv.gz
    │  │      XAUUSD-20210322.tsv.gz
    │  │      XAUUSD-20210329.tsv.gz
    │  │      XAUUSD-20210405.tsv.gz
    │  │      XAUUSD-20210412.tsv.gz
    │  │      XAUUSD-20210419.tsv.gz
    │  │      XAUUSD-20210426.tsv.gz
    │  │      XAUUSD-20210503.tsv.gz
    │  │      XAUUSD-20210510.tsv.gz
    │  │      XAUUSD-20210517.tsv.gz
    │  │      XAUUSD-20210524.tsv.gz
    │  │      XAUUSD-20210531.tsv.gz
    │  │      XAUUSD-20210607.tsv.gz
    │  │      XAUUSD-20210614.tsv.gz
    │  │      XAUUSD-20210621.tsv.gz
